profile;montage;sides;apv;profile_category;Antal m² fireboard pr. m profil;Antal bjælkeprofiler/PHL pr. m profil;Antal vinkelprofil pr. m profil;Antal skruer pr. m profil;Antal klammer pr. m profil
250x150x8 mm;BjÃ¦lkeprofil eller PHL profil;2;71;RektangulÃ¦re rÃ¸r varmvalsede;0,495;1;2;36;
250x150x8 mm;BjÃ¦lkeprofil eller PHL profil;3;117;RektangulÃ¦re rÃ¸r varmvalsede;0,795;2;2;54;
250x150x8 mm;BjÃ¦lkeprofil eller PHL profil;4;152;RektangulÃ¦re rÃ¸r varmvalsede;1,09;4;0;72;
250x150x10 mm;KlammelÃ¸sning;1;114;RektangulÃ¦re rÃ¸r varmvalsede;0,28;;2;18;20
250x150x10 mm;KlammelÃ¸sning;2;54;RektangulÃ¦re rÃ¸r varmvalsede;0,445;;2;18;10
250x150x10 mm;KlammelÃ¸sning;3;87;RektangulÃ¦re rÃ¸r varmvalsede;0,695;;2;18;20
250x150x10 mm;KlammelÃ¸sning;4;107;RektangulÃ¦re rÃ¸r varmvalsede;0,89;;0;0;40
250x150x10 mm;BjÃ¦lkeprofil eller PHL profil;1;147;RektangulÃ¦re rÃ¸r varmvalsede;0,38;2;2;54;
250x150x10 mm;BjÃ¦lkeprofil eller PHL profil;2;58;RektangulÃ¦re rÃ¸r varmvalsede;0,495;1;2;36;
250x150x10 mm;BjÃ¦lkeprofil eller PHL profil;3;95;RektangulÃ¦re rÃ¸r varmvalsede;0,795;2;2;54;
250x150x10 mm;BjÃ¦lkeprofil eller PHL profil;4;123;RektangulÃ¦re rÃ¸r varmvalsede;1,09;4;0;72;
250x150x12 mm;KlammelÃ¸sning;1;97;RektangulÃ¦re rÃ¸r varmvalsede;0,284;;2;18;20
250x150x12 mm;KlammelÃ¸sning;2;46;RektangulÃ¦re rÃ¸r varmvalsede;0,445;;2;18;10
250x150x12 mm;KlammelÃ¸sning;3;74;RektangulÃ¦re rÃ¸r varmvalsede;0,695;;2;18;20
250x150x12 mm;KlammelÃ¸sning;4;91;RektangulÃ¦re rÃ¸r varmvalsede;0,89;;0;0;40
250x150x12 mm;BjÃ¦lkeprofil eller PHL profil;1;125;RektangulÃ¦re rÃ¸r varmvalsede;0,384;2;2;54;
250x150x12 mm;BjÃ¦lkeprofil eller PHL profil;2;49;RektangulÃ¦re rÃ¸r varmvalsede;0,495;1;2;36;
250x150x12 mm;BjÃ¦lkeprofil eller PHL profil;3;81;RektangulÃ¦re rÃ¸r varmvalsede;0,795;2;2;54;
250x150x12 mm;BjÃ¦lkeprofil eller PHL profil;4;104;RektangulÃ¦re rÃ¸r varmvalsede;1,09;4;0;72;
300x200x6,3 mm;KlammelÃ¸sning;1;169;RektangulÃ¦re rÃ¸r varmvalsede;0,3226;;2;18;20
300x200x6,3 mm;KlammelÃ¸sning;2;82;RektangulÃ¦re rÃ¸r varmvalsede;0,545;;2;18;10
300x200x6,3 mm;KlammelÃ¸sning;3;132;RektangulÃ¦re rÃ¸r varmvalsede;0,845;;2;18;20
300x200x6,3 mm;KlammelÃ¸sning;4;164;RektangulÃ¦re rÃ¸r varmvalsede;1,09;;0;0;40
300x200x6,3 mm;BjÃ¦lkeprofil eller PHL profil;1;209;RektangulÃ¦re rÃ¸r varmvalsede;0,4226;2;2;54;
300x200x6,3 mm;BjÃ¦lkeprofil eller PHL profil;2;87;RektangulÃ¦re rÃ¸r varmvalsede;0,595;1;2;36;
300x200x6,3 mm;BjÃ¦lkeprofil eller PHL profil;3;141;RektangulÃ¦re rÃ¸r varmvalsede;0,945;2;2;54;
300x200x6,3 mm;BjÃ¦lkeprofil eller PHL profil;4;184;RektangulÃ¦re rÃ¸r varmvalsede;1,29;4;0;72;
300x200x8 mm;KlammelÃ¸sning;1;135;RektangulÃ¦re rÃ¸r varmvalsede;0,326;;2;18;20
300x200x8 mm;KlammelÃ¸sning;2;66;RektangulÃ¦re rÃ¸r varmvalsede;0,545;;2;18;10
300x200x8 mm;KlammelÃ¸sning;3;105;RektangulÃ¦re rÃ¸r varmvalsede;0,845;;2;18;20
300x200x8 mm;KlammelÃ¸sning;4;131;RektangulÃ¦re rÃ¸r varmvalsede;1,09;;0;0;40
300x200x8 mm;BjÃ¦lkeprofil eller PHL profil;1;167;RektangulÃ¦re rÃ¸r varmvalsede;0,426;2;2;54;
300x200x8 mm;BjÃ¦lkeprofil eller PHL profil;2;70;RektangulÃ¦re rÃ¸r varmvalsede;0,595;1;2;36;
300x200x8 mm;BjÃ¦lkeprofil eller PHL profil;3;112;RektangulÃ¦re rÃ¸r varmvalsede;0,945;2;2;54;
300x200x8 mm;BjÃ¦lkeprofil eller PHL profil;4;146;RektangulÃ¦re rÃ¸r varmvalsede;1,29;4;0;72;
300x200x10 mm;KlammelÃ¸sning;1;110;RektangulÃ¦re rÃ¸r varmvalsede;0,33;;2;18;20
300x200x10 mm;KlammelÃ¸sning;2;53;RektangulÃ¦re rÃ¸r varmvalsede;0,545;;2;18;10
300x200x10 mm;KlammelÃ¸sning;3;85;RektangulÃ¦re rÃ¸r varmvalsede;0,845;;2;18;20
300x200x10 mm;KlammelÃ¸sning;4;106;RektangulÃ¦re rÃ¸r varmvalsede;1,09;;0;0;40
300x200x10 mm;BjÃ¦lkeprofil eller PHL profil;1;135;RektangulÃ¦re rÃ¸r varmvalsede;0,43;2;2;54;
300x200x10 mm;BjÃ¦lkeprofil eller PHL profil;2;56;RektangulÃ¦re rÃ¸r varmvalsede;0,595;1;2;36;
300x200x10 mm;BjÃ¦lkeprofil eller PHL profil;3;91;RektangulÃ¦re rÃ¸r varmvalsede;0,945;2;2;54;
300x200x10 mm;BjÃ¦lkeprofil eller PHL profil;4;119;RektangulÃ¦re rÃ¸r varmvalsede;1,29;4;0;72;
300x200x12 mm;KlammelÃ¸sning;1;94;RektangulÃ¦re rÃ¸r varmvalsede;0,334;;2;18;20
300x200x12 mm;KlammelÃ¸sning;2;45;RektangulÃ¦re rÃ¸r varmvalsede;0,545;;2;18;10
300x200x12 mm;KlammelÃ¸sning;3;71;RektangulÃ¦re rÃ¸r varmvalsede;0,845;;2;18;20
300x200x12 mm;KlammelÃ¸sning;4;89;RektangulÃ¦re rÃ¸r varmvalsede;1,09;;0;0;40
300x200x12 mm;BjÃ¦lkeprofil eller PHL profil;1;115;RektangulÃ¦re rÃ¸r varmvalsede;0,434;2;2;54;
300x200x12 mm;BjÃ¦lkeprofil eller PHL profil;2;47;RektangulÃ¦re rÃ¸r varmvalsede;0,595;1;2;36;
300x200x12 mm;BjÃ¦lkeprofil eller PHL profil;3;77;RektangulÃ¦re rÃ¸r varmvalsede;0,945;2;2;54;
300x200x12 mm;BjÃ¦lkeprofil eller PHL profil;4;100;RektangulÃ¦re rÃ¸r varmvalsede;1,29;4;0;72;
400x200x10 mm;KlammelÃ¸sning;1;110;RektangulÃ¦re rÃ¸r varmvalsede;0,33;;2;18;20
400x200x10 mm;KlammelÃ¸sning;2;53;RektangulÃ¦re rÃ¸r varmvalsede;0,645;;2;18;10
400x200x10 mm;KlammelÃ¸sning;3;87;RektangulÃ¦re rÃ¸r varmvalsede;1,045;;2;18;20
400x200x10 mm;KlammelÃ¸sning;4;105;RektangulÃ¦re rÃ¸r varmvalsede;1,29;;0;0;40
400x200x10 mm;BjÃ¦lkeprofil eller PHL profil;1;135;RektangulÃ¦re rÃ¸r varmvalsede;0,43;2;2;54;
400x200x10 mm;BjÃ¦lkeprofil eller PHL profil;2;55;RektangulÃ¦re rÃ¸r varmvalsede;0,695;1;2;36;
400x200x10 mm;BjÃ¦lkeprofil eller PHL profil;3;93;RektangulÃ¦re rÃ¸r varmvalsede;1,145;2;2;54;
400x200x10 mm;BjÃ¦lkeprofil eller PHL profil;4;115;RektangulÃ¦re rÃ¸r varmvalsede;1,49;4;0;72;
400x200x12 mm;KlammelÃ¸sning;1;94;RektangulÃ¦re rÃ¸r varmvalsede;0,334;;2;18;20
400x200x12 mm;KlammelÃ¸sning;2;44;RektangulÃ¦re rÃ¸r varmvalsede;0,645;;2;18;10
400x200x12 mm;KlammelÃ¸sning;3;73;RektangulÃ¦re rÃ¸r varmvalsede;1,045;;2;18;20
400x200x12 mm;KlammelÃ¸sning;4;88;RektangulÃ¦re rÃ¸r varmvalsede;1,29;;0;0;40
400x200x12 mm;BjÃ¦lkeprofil eller PHL profil;1;115;RektangulÃ¦re rÃ¸r varmvalsede;0,434;2;2;54;
400x200x12 mm;BjÃ¦lkeprofil eller PHL profil;2;46;RektangulÃ¦re rÃ¸r varmvalsede;0,695;1;2;36;
400x200x12 mm;BjÃ¦lkeprofil eller PHL profil;3;78;RektangulÃ¦re rÃ¸r varmvalsede;1,145;2;2;54;
400x200x12 mm;BjÃ¦lkeprofil eller PHL profil;4;97;RektangulÃ¦re rÃ¸r varmvalsede;1,49;4;0;72;
400x200x16 mm;KlammelÃ¸sning;1;73;RektangulÃ¦re rÃ¸r varmvalsede;0,342;;2;18;20
400x200x16 mm;KlammelÃ¸sning;2;34;RektangulÃ¦re rÃ¸r varmvalsede;0,645;;2;18;10
400x200x16 mm;KlammelÃ¸sning;3;56;RektangulÃ¦re rÃ¸r varmvalsede;1,045;;2;18;20
400x200x16 mm;KlammelÃ¸sning;4;68;RektangulÃ¦re rÃ¸r varmvalsede;1,29;;0;0;40
400x200x16 mm;BjÃ¦lkeprofil eller PHL profil;1;89;RektangulÃ¦re rÃ¸r varmvalsede;0,442;2;2;54;
400x200x16 mm;BjÃ¦lkeprofil eller PHL profil;2;36;RektangulÃ¦re rÃ¸r varmvalsede;0,695;1;2;36;
400x200x16 mm;BjÃ¦lkeprofil eller PHL profil;3;60;RektangulÃ¦re rÃ¸r varmvalsede;1,145;2;2;54;
400x200x16 mm;BjÃ¦lkeprofil eller PHL profil;4;74;RektangulÃ¦re rÃ¸r varmvalsede;1,49;4;0;72;
450x250x10 mm;KlammelÃ¸sning;1;108;RektangulÃ¦re rÃ¸r varmvalsede;0,38;;2;18;20
450x250x10 mm;KlammelÃ¸sning;2;52;RektangulÃ¦re rÃ¸r varmvalsede;0,745;;2;18;10
450x250x10 mm;KlammelÃ¸sning;3;86;RektangulÃ¦re rÃ¸r varmvalsede;1,195;;2;18;20
450x250x10 mm;KlammelÃ¸sning;4;104;RektangulÃ¦re rÃ¸r varmvalsede;1,49;;0;0;40
450x250x10 mm;BjÃ¦lkeprofil eller PHL profil;1;128;RektangulÃ¦re rÃ¸r varmvalsede;0,48;2;2;54;
450x250x10 mm;BjÃ¦lkeprofil eller PHL profil;2;55;RektangulÃ¦re rÃ¸r varmvalsede;0,795;1;2;36;
450x250x10 mm;BjÃ¦lkeprofil eller PHL profil;3;90;RektangulÃ¦re rÃ¸r varmvalsede;1,295;2;2;54;
450x250x10 mm;BjÃ¦lkeprofil eller PHL profil;4;113;RektangulÃ¦re rÃ¸r varmvalsede;1,69;4;0;72;
450x250x12 mm;KlammelÃ¸sning;1;92;RektangulÃ¦re rÃ¸r varmvalsede;0,384;;2;18;20
450x250x12 mm;KlammelÃ¸sning;2;44;RektangulÃ¦re rÃ¸r varmvalsede;0,745;;2;18;10
450x250x12 mm;KlammelÃ¸sning;3;72;RektangulÃ¦re rÃ¸r varmvalsede;1,195;;2;18;20
450x250x12 mm;KlammelÃ¸sning;4;87;RektangulÃ¦re rÃ¸r varmvalsede;1,49;;0;0;40
450x250x12 mm;BjÃ¦lkeprofil eller PHL profil;1;108;RektangulÃ¦re rÃ¸r varmvalsede;0,484;2;2;54;
450x250x12 mm;BjÃ¦lkeprofil eller PHL profil;2;46;RektangulÃ¦re rÃ¸r varmvalsede;0,795;1;2;36;
450x250x12 mm;BjÃ¦lkeprofil eller PHL profil;3;76;RektangulÃ¦re rÃ¸r varmvalsede;1,295;2;2;54;
450x250x12 mm;BjÃ¦lkeprofil eller PHL profil;4;95;RektangulÃ¦re rÃ¸r varmvalsede;1,69;4;0;72;
450x250x16 mm;KlammelÃ¸sning;1;71;RektangulÃ¦re rÃ¸r varmvalsede;0,392;;2;18;20
450x250x16 mm;KlammelÃ¸sning;2;34;RektangulÃ¦re rÃ¸r varmvalsede;0,745;;2;18;10
450x250x16 mm;KlammelÃ¸sning;3;55;RektangulÃ¦re rÃ¸r varmvalsede;1,195;;2;18;20
450x250x16 mm;KlammelÃ¸sning;4;67;RektangulÃ¦re rÃ¸r varmvalsede;1,49;;0;0;40
450x250x16 mm;BjÃ¦lkeprofil eller PHL profil;1;83;RektangulÃ¦re rÃ¸r varmvalsede;0,492;2;2;54;
450x250x16 mm;BjÃ¦lkeprofil eller PHL profil;2;35;RektangulÃ¦re rÃ¸r varmvalsede;0,795;1;2;36;
450x250x16 mm;BjÃ¦lkeprofil eller PHL profil;3;58;RektangulÃ¦re rÃ¸r varmvalsede;1,295;2;2;54;
450x250x16 mm;BjÃ¦lkeprofil eller PHL profil;4;73;RektangulÃ¦re rÃ¸r varmvalsede;1,69;4;0;72;
500x300x20 mm;KlammelÃ¸sning;1;57;RektangulÃ¦re rÃ¸r varmvalsede;0,45;;2;18;20
500x300x20 mm;KlammelÃ¸sning;2;27;RektangulÃ¦re rÃ¸r varmvalsede;0,845;;2;18;10
500x300x20 mm;KlammelÃ¸sning;3;44;RektangulÃ¦re rÃ¸r varmvalsede;1,345;;2;18;20
500x300x20 mm;KlammelÃ¸sning;4;54;RektangulÃ¦re rÃ¸r varmvalsede;1,69;;0;0;40
500x300x20 mm;BjÃ¦lkeprofil eller PHL profil;1;65;RektangulÃ¦re rÃ¸r varmvalsede;0,55;2;2;54;
500x300x20 mm;BjÃ¦lkeprofil eller PHL profil;2;28;RektangulÃ¦re rÃ¸r varmvalsede;0,895;1;2;36;
500x300x20 mm;BjÃ¦lkeprofil eller PHL profil;3;46;RektangulÃ¦re rÃ¸r varmvalsede;1,445;2;2;54;
500x300x20 mm;BjÃ¦lkeprofil eller PHL profil;4;58;RektangulÃ¦re rÃ¸r varmvalsede;1,89;4;0;72;
50x30x2,5 mm;KlammelÃ¸sning;1;467;RektangulÃ¦re rÃ¸r koldvalsede;0,145;;2;18;20
50x30x2,5 mm;KlammelÃ¸sning;2;223;RektangulÃ¦re rÃ¸r koldvalsede;0,125;;2;18;10
50x30x2,5 mm;KlammelÃ¸sning;3;363;RektangulÃ¦re rÃ¸r koldvalsede;0,175;;2;18;20
50x30x2,5 mm;KlammelÃ¸sning;4;446;RektangulÃ¦re rÃ¸r koldvalsede;0,25;;0;0;40
50x30x2,5 mm;BjÃ¦lkeprofil eller PHL profil;1;1134;RektangulÃ¦re rÃ¸r koldvalsede;0,245;2;2;54;
50x30x2,5 mm;BjÃ¦lkeprofil eller PHL profil;2;307;RektangulÃ¦re rÃ¸r koldvalsede;0,175;1;2;36;
50x30x2,5 mm;BjÃ¦lkeprofil eller PHL profil;3;530;RektangulÃ¦re rÃ¸r koldvalsede;0,275;2;2;54;
50x30x2,5 mm;BjÃ¦lkeprofil eller PHL profil;4;780;RektangulÃ¦re rÃ¸r koldvalsede;0,45;4;0;72;
50x30x3 mm;KlammelÃ¸sning;1;400;RektangulÃ¦re rÃ¸r koldvalsede;0,146;;2;18;20
50x30x3 mm;KlammelÃ¸sning;2;191;RektangulÃ¦re rÃ¸r koldvalsede;0,125;;2;18;10
50x30x3 mm;KlammelÃ¸sning;3;309;RektangulÃ¦re rÃ¸r koldvalsede;0,175;;2;18;20
50x30x3 mm;KlammelÃ¸sning;4;381;RektangulÃ¦re rÃ¸r koldvalsede;0,25;;0;0;40
50x30x3 mm;BjÃ¦lkeprofil eller PHL profil;1;956;RektangulÃ¦re rÃ¸r koldvalsede;0,246;2;2;54;
50x30x3 mm;BjÃ¦lkeprofil eller PHL profil;2;262;RektangulÃ¦re rÃ¸r koldvalsede;0,175;1;2;36;
50x30x3 mm;BjÃ¦lkeprofil eller PHL profil;3;452;RektangulÃ¦re rÃ¸r koldvalsede;0,275;2;2;54;
50x30x3 mm;BjÃ¦lkeprofil eller PHL profil;4;666;RektangulÃ¦re rÃ¸r koldvalsede;0,45;4;0;72;
50x30x4 mm;KlammelÃ¸sning;1;317;RektangulÃ¦re rÃ¸r koldvalsede;0,148;;2;18;20
50x30x4 mm;KlammelÃ¸sning;2;150;RektangulÃ¦re rÃ¸r koldvalsede;0,125;;2;18;10
50x30x4 mm;KlammelÃ¸sning;3;243;RektangulÃ¦re rÃ¸r koldvalsede;0,175;;2;18;20
50x30x4 mm;KlammelÃ¸sning;4;300;RektangulÃ¦re rÃ¸r koldvalsede;0,25;;0;0;40
50x30x4 mm;BjÃ¦lkeprofil eller PHL profil;1;734;RektangulÃ¦re rÃ¸r koldvalsede;0,248;2;2;54;
50x30x4 mm;BjÃ¦lkeprofil eller PHL profil;2;206;RektangulÃ¦re rÃ¸r koldvalsede;0,175;1;2;36;
50x30x4 mm;BjÃ¦lkeprofil eller PHL profil;3;356;RektangulÃ¦re rÃ¸r koldvalsede;0,275;2;2;54;
50x30x4 mm;BjÃ¦lkeprofil eller PHL profil;4;524;RektangulÃ¦re rÃ¸r koldvalsede;0,45;4;0;72;
60x40x2,5 mm;KlammelÃ¸sning;1;450;RektangulÃ¦re rÃ¸r koldvalsede;0,155;;2;18;20
60x40x2,5 mm;KlammelÃ¸sning;2;218;RektangulÃ¦re rÃ¸r koldvalsede;0,145;;2;18;10
60x40x2,5 mm;KlammelÃ¸sning;3;349;RektangulÃ¦re rÃ¸r koldvalsede;0,205;;2;18;20
60x40x2,5 mm;KlammelÃ¸sning;4;436;RektangulÃ¦re rÃ¸r koldvalsede;0,29;;0;0;40
60x40x2,5 mm;BjÃ¦lkeprofil eller PHL profil;1;950;RektangulÃ¦re rÃ¸r koldvalsede;0,255;2;2;54;
60x40x2,5 mm;BjÃ¦lkeprofil eller PHL profil;2;284;RektangulÃ¦re rÃ¸r koldvalsede;0,195;1;2;36;
60x40x2,5 mm;BjÃ¦lkeprofil eller PHL profil;3;480;RektangulÃ¦re rÃ¸r koldvalsede;0,305;2;2;54;
60x40x2,5 mm;BjÃ¦lkeprofil eller PHL profil;4;698;RektangulÃ¦re rÃ¸r koldvalsede;0,49;4;0;72;
60x40x3 mm;KlammelÃ¸sning;1;384;RektangulÃ¦re rÃ¸r koldvalsede;0,156;;2;18;20
60x40x3 mm;KlammelÃ¸sning;2;185;RektangulÃ¦re rÃ¸r koldvalsede;0,145;;2;18;10
60x40x3 mm;KlammelÃ¸sning;3;296;RektangulÃ¦re rÃ¸r koldvalsede;0,205;;2;18;20
60x40x3 mm;KlammelÃ¸sning;4;370;RektangulÃ¦re rÃ¸r koldvalsede;0,29;;0;0;40
60x40x3 mm;BjÃ¦lkeprofil eller PHL profil;1;800;RektangulÃ¦re rÃ¸r koldvalsede;0,256;2;2;54;
60x40x3 mm;BjÃ¦lkeprofil eller PHL profil;2;241;RektangulÃ¦re rÃ¸r koldvalsede;0,195;1;2;36;
60x40x3 mm;BjÃ¦lkeprofil eller PHL profil;3;407;RektangulÃ¦re rÃ¸r koldvalsede;0,305;2;2;54;
60x40x3 mm;BjÃ¦lkeprofil eller PHL profil;4;592;RektangulÃ¦re rÃ¸r koldvalsede;0,49;4;0;72;
60x40x4 mm;KlammelÃ¸sning;1;300;RektangulÃ¦re rÃ¸r koldvalsede;0,158;;2;18;20
60x40x4 mm;KlammelÃ¸sning;2;144;RektangulÃ¦re rÃ¸r koldvalsede;0,145;;2;18;10
60x40x4 mm;KlammelÃ¸sning;3;231;RektangulÃ¦re rÃ¸r koldvalsede;0,205;;2;18;20
60x40x4 mm;KlammelÃ¸sning;4;288;RektangulÃ¦re rÃ¸r koldvalsede;0,29;;0;0;40
60x40x4 mm;BjÃ¦lkeprofil eller PHL profil;1;613;RektangulÃ¦re rÃ¸r koldvalsede;0,258;2;2;54;
60x40x4 mm;BjÃ¦lkeprofil eller PHL profil;2;188;RektangulÃ¦re rÃ¸r koldvalsede;0,195;1;2;36;
60x40x4 mm;BjÃ¦lkeprofil eller PHL profil;3;317;RektangulÃ¦re rÃ¸r koldvalsede;0,305;2;2;54;
60x40x4 mm;BjÃ¦lkeprofil eller PHL profil;4;461;RektangulÃ¦re rÃ¸r koldvalsede;0,49;4;0;72;
70x50x3 mm;KlammelÃ¸sning;1;374;RektangulÃ¦re rÃ¸r koldvalsede;0,166;;2;18;20
70x50x3 mm;KlammelÃ¸sning;2;182;RektangulÃ¦re rÃ¸r koldvalsede;0,165;;2;18;10
70x50x3 mm;KlammelÃ¸sning;3;288;RektangulÃ¦re rÃ¸r koldvalsede;0,235;;2;18;20
70x50x3 mm;KlammelÃ¸sning;4;364;RektangulÃ¦re rÃ¸r koldvalsede;0,33;;0;0;40
70x50x3 mm;BjÃ¦lkeprofil eller PHL profil;1;707;RektangulÃ¦re rÃ¸r koldvalsede;0,266;2;2;54;
70x50x3 mm;BjÃ¦lkeprofil eller PHL profil;2;227;RektangulÃ¦re rÃ¸r koldvalsede;0,215;1;2;36;
70x50x3 mm;BjÃ¦lkeprofil eller PHL profil;3;379;RektangulÃ¦re rÃ¸r koldvalsede;0,335;2;2;54;
70x50x3 mm;BjÃ¦lkeprofil eller PHL profil;4;545;RektangulÃ¦re rÃ¸r koldvalsede;0,53;4;0;72;
70x50x4 mm;KlammelÃ¸sning;1;290;RektangulÃ¦re rÃ¸r koldvalsede;0,168;;2;18;20
70x50x4 mm;KlammelÃ¸sning;2;141;RektangulÃ¦re rÃ¸r koldvalsede;0,165;;2;18;10
70x50x4 mm;KlammelÃ¸sning;3;223;RektangulÃ¦re rÃ¸r koldvalsede;0,235;;2;18;20
70x50x4 mm;KlammelÃ¸sning;4;281;RektangulÃ¦re rÃ¸r koldvalsede;0,33;;0;0;40
70x50x4 mm;BjÃ¦lkeprofil eller PHL profil;1;540;RektangulÃ¦re rÃ¸r koldvalsede;0,268;2;2;54;
70x50x4 mm;BjÃ¦lkeprofil eller PHL profil;2;176;RektangulÃ¦re rÃ¸r koldvalsede;0,215;1;2;36;
70x50x4 mm;BjÃ¦lkeprofil eller PHL profil;3;293;RektangulÃ¦re rÃ¸r koldvalsede;0,335;2;2;54;
70x50x4 mm;BjÃ¦lkeprofil eller PHL profil;4;422;RektangulÃ¦re rÃ¸r koldvalsede;0,53;4;0;72;
70x50x5 mm;KlammelÃ¸sning;1;240;RektangulÃ¦re rÃ¸r koldvalsede;0,17;;2;18;20
70x50x5 mm;KlammelÃ¸sning;2;115;RektangulÃ¦re rÃ¸r koldvalsede;0,165;;2;18;10
70x50x5 mm;KlammelÃ¸sning;3;181;RektangulÃ¦re rÃ¸r koldvalsede;0,235;;2;18;20
70x50x5 mm;KlammelÃ¸sning;4;229;RektangulÃ¦re rÃ¸r koldvalsede;0,33;;0;0;40
70x50x5 mm;BjÃ¦lkeprofil eller PHL profil;1;440;RektangulÃ¦re rÃ¸r koldvalsede;0,27;2;2;54;
70x50x5 mm;BjÃ¦lkeprofil eller PHL profil;2;143;RektangulÃ¦re rÃ¸r koldvalsede;0,215;1;2;36;
70x50x5 mm;BjÃ¦lkeprofil eller PHL profil;3;239;RektangulÃ¦re rÃ¸r koldvalsede;0,335;2;2;54;
70x50x5 mm;BjÃ¦lkeprofil eller PHL profil;4;343;RektangulÃ¦re rÃ¸r koldvalsede;0,53;4;0;72;
80x40x3 mm;KlammelÃ¸sning;1;384;RektangulÃ¦re rÃ¸r koldvalsede;0,156;;2;18;20
80x40x3 mm;KlammelÃ¸sning;2;182;RektangulÃ¦re rÃ¸r koldvalsede;0,165;;2;18;10
80x40x3 mm;KlammelÃ¸sning;3;303;RektangulÃ¦re rÃ¸r koldvalsede;0,245;;2;18;20
80x40x3 mm;KlammelÃ¸sning;4;364;RektangulÃ¦re rÃ¸r koldvalsede;0,33;;0;0;40
80x40x3 mm;BjÃ¦lkeprofil eller PHL profil;1;800;RektangulÃ¦re rÃ¸r koldvalsede;0,256;2;2;54;
80x40x3 mm;BjÃ¦lkeprofil eller PHL profil;2;227;RektangulÃ¦re rÃ¸r koldvalsede;0,215;1;2;36;
80x40x3 mm;BjÃ¦lkeprofil eller PHL profil;3;394;RektangulÃ¦re rÃ¸r koldvalsede;0,345;2;2;54;
80x40x3 mm;BjÃ¦lkeprofil eller PHL profil;4;545;RektangulÃ¦re rÃ¸r koldvalsede;0,53;4;0;72;
80x40x4 mm;KlammelÃ¸sning;1;300;RektangulÃ¦re rÃ¸r koldvalsede;0,158;;2;18;20
80x40x4 mm;KlammelÃ¸sning;2;141;RektangulÃ¦re rÃ¸r koldvalsede;0,165;;2;18;10
80x40x4 mm;KlammelÃ¸sning;3;234;RektangulÃ¦re rÃ¸r koldvalsede;0,245;;2;18;20
80x40x4 mm;KlammelÃ¸sning;4;281;RektangulÃ¦re rÃ¸r koldvalsede;0,33;;0;0;40
80x40x4 mm;BjÃ¦lkeprofil eller PHL profil;1;613;RektangulÃ¦re rÃ¸r koldvalsede;0,258;2;2;54;
80x40x4 mm;BjÃ¦lkeprofil eller PHL profil;2;176;RektangulÃ¦re rÃ¸r koldvalsede;0,215;1;2;36;
80x40x4 mm;BjÃ¦lkeprofil eller PHL profil;3;305;RektangulÃ¦re rÃ¸r koldvalsede;0,345;2;2;54;
80x40x4 mm;BjÃ¦lkeprofil eller PHL profil;4;422;RektangulÃ¦re rÃ¸r koldvalsede;0,53;4;0;72;
80x40x5 mm;KlammelÃ¸sning;1;250;RektangulÃ¦re rÃ¸r koldvalsede;0,16;;2;18;20
80x40x5 mm;KlammelÃ¸sning;2;115;RektangulÃ¦re rÃ¸r koldvalsede;0,165;;2;18;10
80x40x5 mm;KlammelÃ¸sning;3;191;RektangulÃ¦re rÃ¸r koldvalsede;0,245;;2;18;20
80x40x5 mm;KlammelÃ¸sning;4;229;RektangulÃ¦re rÃ¸r koldvalsede;0,33;;0;0;40
80x40x5 mm;BjÃ¦lkeprofil eller PHL profil;1;500;RektangulÃ¦re rÃ¸r koldvalsede;0,26;2;2;54;
80x40x5 mm;BjÃ¦lkeprofil eller PHL profil;2;143;RektangulÃ¦re rÃ¸r koldvalsede;0,215;1;2;36;
80x40x5 mm;BjÃ¦lkeprofil eller PHL profil;3;248;RektangulÃ¦re rÃ¸r koldvalsede;0,345;2;2;54;
80x40x5 mm;BjÃ¦lkeprofil eller PHL profil;4;343;RektangulÃ¦re rÃ¸r koldvalsede;0,53;4;0;72;
90x50x3 mm;KlammelÃ¸sning;1;374;RektangulÃ¦re rÃ¸r koldvalsede;0,166;;2;18;20
90x50x3 mm;KlammelÃ¸sning;2;180;RektangulÃ¦re rÃ¸r koldvalsede;0,185;;2;18;10
90x50x3 mm;KlammelÃ¸sning;3;295;RektangulÃ¦re rÃ¸r koldvalsede;0,275;;2;18;20
90x50x3 mm;KlammelÃ¸sning;4;359;RektangulÃ¦re rÃ¸r koldvalsede;0,37;;0;0;40
90x50x3 mm;BjÃ¦lkeprofil eller PHL profil;1;707;RektangulÃ¦re rÃ¸r koldvalsede;0,266;2;2;54;
90x50x3 mm;BjÃ¦lkeprofil eller PHL profil;2;218;RektangulÃ¦re rÃ¸r koldvalsede;0,235;1;2;36;
90x50x3 mm;BjÃ¦lkeprofil eller PHL profil;3;372;RektangulÃ¦re rÃ¸r koldvalsede;0,375;2;2;54;
90x50x3 mm;BjÃ¦lkeprofil eller PHL profil;4;513;RektangulÃ¦re rÃ¸r koldvalsede;0,57;4;0;72;
90x50x4 mm;KlammelÃ¸sning;1;290;RektangulÃ¦re rÃ¸r koldvalsede;0,168;;2;18;20
90x50x4 mm;KlammelÃ¸sning;2;139;RektangulÃ¦re rÃ¸r koldvalsede;0,185;;2;18;10
90x50x4 mm;KlammelÃ¸sning;3;228;RektangulÃ¦re rÃ¸r koldvalsede;0,275;;2;18;20
