profile;montage;sides;apv;profile_category;Antal m² fireboard pr. m profil;Antal bjælkeprofiler/PDP pr. m profil;Antal vinkelprofil pr. m profil;Antal skruer pr. m profil;Antal klammer pr. m profil
50x30x3 mm;BjÃ¦lkeprofil eller PDP profil;1;956;RektangulÃ¦re rÃ¸r koldvalsede;0,246;2;2;48;
50x30x3 mm;BjÃ¦lkeprofil eller PDP profil;2;262;RektangulÃ¦re rÃ¸r koldvalsede;0,175;1;2;32;
50x30x3 mm;BjÃ¦lkeprofil eller PDP profil;3;452;RektangulÃ¦re rÃ¸r koldvalsede;0,275;2;2;48;
50x30x3 mm;BjÃ¦lkeprofil eller PDP profil;4;666;RektangulÃ¦re rÃ¸r koldvalsede;0,45;4;0;64;
50x30x4 mm;KlammelÃ¸sning;1;317;RektangulÃ¦re rÃ¸r koldvalsede;0,148;;2;16;16
50x30x4 mm;KlammelÃ¸sning;2;150;RektangulÃ¦re rÃ¸r koldvalsede;0,125;;2;16;8
50x30x4 mm;KlammelÃ¸sning;3;243;RektangulÃ¦re rÃ¸r koldvalsede;0,175;;2;16;16
50x30x4 mm;KlammelÃ¸sning;4;300;RektangulÃ¦re rÃ¸r koldvalsede;0,25;;0;0;32
50x30x4 mm;BjÃ¦lkeprofil eller PDP profil;1;734;RektangulÃ¦re rÃ¸r koldvalsede;0,248;2;2;48;
50x30x4 mm;BjÃ¦lkeprofil eller PDP profil;2;206;RektangulÃ¦re rÃ¸r koldvalsede;0,175;1;2;32;
50x30x4 mm;BjÃ¦lkeprofil eller PDP profil;3;356;RektangulÃ¦re rÃ¸r koldvalsede;0,275;2;2;48;
50x30x4 mm;BjÃ¦lkeprofil eller PDP profil;4;524;RektangulÃ¦re rÃ¸r koldvalsede;0,45;4;0;64;
60x40x2,5 mm;KlammelÃ¸sning;1;450;RektangulÃ¦re rÃ¸r koldvalsede;0,155;;2;16;16
60x40x2,5 mm;KlammelÃ¸sning;2;218;RektangulÃ¦re rÃ¸r koldvalsede;0,145;;2;16;8
60x40x2,5 mm;KlammelÃ¸sning;3;349;RektangulÃ¦re rÃ¸r koldvalsede;0,205;;2;16;16
60x40x2,5 mm;KlammelÃ¸sning;4;436;RektangulÃ¦re rÃ¸r koldvalsede;0,29;;0;0;32
60x40x2,5 mm;BjÃ¦lkeprofil eller PDP profil;1;950;RektangulÃ¦re rÃ¸r koldvalsede;0,255;2;2;48;
60x40x2,5 mm;BjÃ¦lkeprofil eller PDP profil;2;284;RektangulÃ¦re rÃ¸r koldvalsede;0,195;1;2;32;
60x40x2,5 mm;BjÃ¦lkeprofil eller PDP profil;3;480;RektangulÃ¦re rÃ¸r koldvalsede;0,305;2;2;48;
60x40x2,5 mm;BjÃ¦lkeprofil eller PDP profil;4;698;RektangulÃ¦re rÃ¸r koldvalsede;0,49;4;0;64;
60x40x3 mm;KlammelÃ¸sning;1;384;RektangulÃ¦re rÃ¸r koldvalsede;0,156;;2;16;16
60x40x3 mm;KlammelÃ¸sning;2;185;RektangulÃ¦re rÃ¸r koldvalsede;0,145;;2;16;8
60x40x3 mm;KlammelÃ¸sning;3;296;RektangulÃ¦re rÃ¸r koldvalsede;0,205;;2;16;16
60x40x3 mm;KlammelÃ¸sning;4;370;RektangulÃ¦re rÃ¸r koldvalsede;0,29;;0;0;32
60x40x3 mm;BjÃ¦lkeprofil eller PDP profil;1;800;RektangulÃ¦re rÃ¸r koldvalsede;0,256;2;2;48;
60x40x3 mm;BjÃ¦lkeprofil eller PDP profil;2;241;RektangulÃ¦re rÃ¸r koldvalsede;0,195;1;2;32;
60x40x3 mm;BjÃ¦lkeprofil eller PDP profil;3;407;RektangulÃ¦re rÃ¸r koldvalsede;0,305;2;2;48;
60x40x3 mm;BjÃ¦lkeprofil eller PDP profil;4;592;RektangulÃ¦re rÃ¸r koldvalsede;0,49;4;0;64;
60x40x4 mm;KlammelÃ¸sning;1;300;RektangulÃ¦re rÃ¸r koldvalsede;0,158;;2;16;16
60x40x4 mm;KlammelÃ¸sning;2;144;RektangulÃ¦re rÃ¸r koldvalsede;0,145;;2;16;8
60x40x4 mm;KlammelÃ¸sning;3;231;RektangulÃ¦re rÃ¸r koldvalsede;0,205;;2;16;16
60x40x4 mm;KlammelÃ¸sning;4;288;RektangulÃ¦re rÃ¸r koldvalsede;0,29;;0;0;32
60x40x4 mm;BjÃ¦lkeprofil eller PDP profil;1;613;RektangulÃ¦re rÃ¸r koldvalsede;0,258;2;2;48;
60x40x4 mm;BjÃ¦lkeprofil eller PDP profil;2;188;RektangulÃ¦re rÃ¸r koldvalsede;0,195;1;2;32;
60x40x4 mm;BjÃ¦lkeprofil eller PDP profil;3;317;RektangulÃ¦re rÃ¸r koldvalsede;0,305;2;2;48;
60x40x4 mm;BjÃ¦lkeprofil eller PDP profil;4;461;RektangulÃ¦re rÃ¸r koldvalsede;0,49;4;0;64;
70x50x3 mm;KlammelÃ¸sning;1;374;RektangulÃ¦re rÃ¸r koldvalsede;0,166;;2;16;16
70x50x3 mm;KlammelÃ¸sning;2;182;RektangulÃ¦re rÃ¸r koldvalsede;0,165;;2;16;8
70x50x3 mm;KlammelÃ¸sning;3;288;RektangulÃ¦re rÃ¸r koldvalsede;0,235;;2;16;16
70x50x3 mm;KlammelÃ¸sning;4;364;RektangulÃ¦re rÃ¸r koldvalsede;0,33;;0;0;32
70x50x3 mm;BjÃ¦lkeprofil eller PDP profil;1;707;RektangulÃ¦re rÃ¸r koldvalsede;0,266;2;2;48;
70x50x3 mm;BjÃ¦lkeprofil eller PDP profil;2;227;RektangulÃ¦re rÃ¸r koldvalsede;0,215;1;2;32;
70x50x3 mm;BjÃ¦lkeprofil eller PDP profil;3;379;RektangulÃ¦re rÃ¸r koldvalsede;0,335;2;2;48;
70x50x3 mm;BjÃ¦lkeprofil eller PDP profil;4;545;RektangulÃ¦re rÃ¸r koldvalsede;0,53;4;0;64;
70x50x4 mm;KlammelÃ¸sning;1;290;RektangulÃ¦re rÃ¸r koldvalsede;0,168;;2;16;16
70x50x4 mm;KlammelÃ¸sning;2;141;RektangulÃ¦re rÃ¸r koldvalsede;0,165;;2;16;8
70x50x4 mm;KlammelÃ¸sning;3;223;RektangulÃ¦re rÃ¸r koldvalsede;0,235;;2;16;16
70x50x4 mm;KlammelÃ¸sning;4;281;RektangulÃ¦re rÃ¸r koldvalsede;0,33;;0;0;32
70x50x4 mm;BjÃ¦lkeprofil eller PDP profil;1;540;RektangulÃ¦re rÃ¸r koldvalsede;0,268;2;2;48;
70x50x4 mm;BjÃ¦lkeprofil eller PDP profil;2;176;RektangulÃ¦re rÃ¸r koldvalsede;0,215;1;2;32;
70x50x4 mm;BjÃ¦lkeprofil eller PDP profil;3;293;RektangulÃ¦re rÃ¸r koldvalsede;0,335;2;2;48;
70x50x4 mm;BjÃ¦lkeprofil eller PDP profil;4;422;RektangulÃ¦re rÃ¸r koldvalsede;0,53;4;0;64;
70x50x5 mm;KlammelÃ¸sning;1;240;RektangulÃ¦re rÃ¸r koldvalsede;0,17;;2;16;16
70x50x5 mm;KlammelÃ¸sning;2;115;RektangulÃ¦re rÃ¸r koldvalsede;0,165;;2;16;8
70x50x5 mm;KlammelÃ¸sning;3;181;RektangulÃ¦re rÃ¸r koldvalsede;0,235;;2;16;16
70x50x5 mm;KlammelÃ¸sning;4;229;RektangulÃ¦re rÃ¸r koldvalsede;0,33;;0;0;32
70x50x5 mm;BjÃ¦lkeprofil eller PDP profil;1;440;RektangulÃ¦re rÃ¸r koldvalsede;0,27;2;2;48;
70x50x5 mm;BjÃ¦lkeprofil eller PDP profil;2;143;RektangulÃ¦re rÃ¸r koldvalsede;0,215;1;2;32;
70x50x5 mm;BjÃ¦lkeprofil eller PDP profil;3;239;RektangulÃ¦re rÃ¸r koldvalsede;0,335;2;2;48;
70x50x5 mm;BjÃ¦lkeprofil eller PDP profil;4;343;RektangulÃ¦re rÃ¸r koldvalsede;0,53;4;0;64;
80x40x3 mm;KlammelÃ¸sning;1;384;RektangulÃ¦re rÃ¸r koldvalsede;0,156;;2;16;16
80x40x3 mm;KlammelÃ¸sning;2;182;RektangulÃ¦re rÃ¸r koldvalsede;0,165;;2;16;8
80x40x3 mm;KlammelÃ¸sning;3;303;RektangulÃ¦re rÃ¸r koldvalsede;0,245;;2;16;16
80x40x3 mm;KlammelÃ¸sning;4;364;RektangulÃ¦re rÃ¸r koldvalsede;0,33;;0;0;32
80x40x3 mm;BjÃ¦lkeprofil eller PDP profil;1;800;RektangulÃ¦re rÃ¸r koldvalsede;0,256;2;2;48;
80x40x3 mm;BjÃ¦lkeprofil eller PDP profil;2;227;RektangulÃ¦re rÃ¸r koldvalsede;0,215;1;2;32;
80x40x3 mm;BjÃ¦lkeprofil eller PDP profil;3;394;RektangulÃ¦re rÃ¸r koldvalsede;0,345;2;2;48;
80x40x3 mm;BjÃ¦lkeprofil eller PDP profil;4;545;RektangulÃ¦re rÃ¸r koldvalsede;0,53;4;0;64;
80x40x4 mm;KlammelÃ¸sning;1;300;RektangulÃ¦re rÃ¸r koldvalsede;0,158;;2;16;16
80x40x4 mm;KlammelÃ¸sning;2;141;RektangulÃ¦re rÃ¸r koldvalsede;0,165;;2;16;8
80x40x4 mm;KlammelÃ¸sning;3;234;RektangulÃ¦re rÃ¸r koldvalsede;0,245;;2;16;16
80x40x4 mm;KlammelÃ¸sning;4;281;RektangulÃ¦re rÃ¸r koldvalsede;0,33;;0;0;32
80x40x4 mm;BjÃ¦lkeprofil eller PDP profil;1;613;RektangulÃ¦re rÃ¸r koldvalsede;0,258;2;2;48;
80x40x4 mm;BjÃ¦lkeprofil eller PDP profil;2;176;RektangulÃ¦re rÃ¸r koldvalsede;0,215;1;2;32;
80x40x4 mm;BjÃ¦lkeprofil eller PDP profil;3;305;RektangulÃ¦re rÃ¸r koldvalsede;0,345;2;2;48;
80x40x4 mm;BjÃ¦lkeprofil eller PDP profil;4;422;RektangulÃ¦re rÃ¸r koldvalsede;0,53;4;0;64;
80x40x5 mm;KlammelÃ¸sning;1;250;RektangulÃ¦re rÃ¸r koldvalsede;0,16;;2;16;16
80x40x5 mm;KlammelÃ¸sning;2;115;RektangulÃ¦re rÃ¸r koldvalsede;0,165;;2;16;8
80x40x5 mm;KlammelÃ¸sning;3;191;RektangulÃ¦re rÃ¸r koldvalsede;0,245;;2;16;16
80x40x5 mm;KlammelÃ¸sning;4;229;RektangulÃ¦re rÃ¸r koldvalsede;0,33;;0;0;32
80x40x5 mm;BjÃ¦lkeprofil eller PDP profil;1;500;RektangulÃ¦re rÃ¸r koldvalsede;0,26;2;2;48;
80x40x5 mm;BjÃ¦lkeprofil eller PDP profil;2;143;RektangulÃ¦re rÃ¸r koldvalsede;0,215;1;2;32;
80x40x5 mm;BjÃ¦lkeprofil eller PDP profil;3;248;RektangulÃ¦re rÃ¸r koldvalsede;0,345;2;2;48;
80x40x5 mm;BjÃ¦lkeprofil eller PDP profil;4;343;RektangulÃ¦re rÃ¸r koldvalsede;0,53;4;0;64;
90x50x3 mm;KlammelÃ¸sning;1;374;RektangulÃ¦re rÃ¸r koldvalsede;0,166;;2;16;16
90x50x3 mm;KlammelÃ¸sning;2;180;RektangulÃ¦re rÃ¸r koldvalsede;0,185;;2;16;8
90x50x3 mm;KlammelÃ¸sning;3;295;RektangulÃ¦re rÃ¸r koldvalsede;0,275;;2;16;16
90x50x3 mm;KlammelÃ¸sning;4;359;RektangulÃ¦re rÃ¸r koldvalsede;0,37;;0;0;32
90x50x3 mm;BjÃ¦lkeprofil eller PDP profil;1;707;RektangulÃ¦re rÃ¸r koldvalsede;0,266;2;2;48;
90x50x3 mm;BjÃ¦lkeprofil eller PDP profil;2;218;RektangulÃ¦re rÃ¸r koldvalsede;0,235;1;2;32;
90x50x3 mm;BjÃ¦lkeprofil eller PDP profil;3;372;RektangulÃ¦re rÃ¸r koldvalsede;0,375;2;2;48;
90x50x3 mm;BjÃ¦lkeprofil eller PDP profil;4;513;RektangulÃ¦re rÃ¸r koldvalsede;0,57;4;0;64;
90x50x4 mm;KlammelÃ¸sning;1;290;RektangulÃ¦re rÃ¸r koldvalsede;0,168;;2;16;16
90x50x4 mm;KlammelÃ¸sning;2;139;RektangulÃ¦re rÃ¸r koldvalsede;0,185;;2;16;8
90x50x4 mm;KlammelÃ¸sning;3;228;RektangulÃ¦re rÃ¸r koldvalsede;0,275;;2;16;16
90x50x4 mm;KlammelÃ¸sning;4;278;RektangulÃ¦re rÃ¸r koldvalsede;0,37;;0;0;32
90x50x4 mm;BjÃ¦lkeprofil eller PDP profil;1;540;RektangulÃ¦re rÃ¸r koldvalsede;0,268;2;2;48;
90x50x4 mm;BjÃ¦lkeprofil eller PDP profil;2;169;RektangulÃ¦re rÃ¸r koldvalsede;0,235;1;2;32;
90x50x4 mm;BjÃ¦lkeprofil eller PDP profil;3;288;RektangulÃ¦re rÃ¸r koldvalsede;0,375;2;2;48;
90x50x4 mm;BjÃ¦lkeprofil eller PDP profil;4;397;RektangulÃ¦re rÃ¸r koldvalsede;0,57;4;0;64;
90x50x5 mm;KlammelÃ¸sning;1;240;RektangulÃ¦re rÃ¸r koldvalsede;0,17;;2;16;16
90x50x5 mm;KlammelÃ¸sning;2;113;RektangulÃ¦re rÃ¸r koldvalsede;0,185;;2;16;8
90x50x5 mm;KlammelÃ¸sning;3;186;RektangulÃ¦re rÃ¸r koldvalsede;0,275;;2;16;16
90x50x5 mm;KlammelÃ¸sning;4;226;RektangulÃ¦re rÃ¸r koldvalsede;0,37;;0;0;32
90x50x5 mm;BjÃ¦lkeprofil eller PDP profil;1;440;RektangulÃ¦re rÃ¸r koldvalsede;0,27;2;2;48;
90x50x5 mm;BjÃ¦lkeprofil eller PDP profil;2;138;RektangulÃ¦re rÃ¸r koldvalsede;0,235;1;2;32;
90x50x5 mm;BjÃ¦lkeprofil eller PDP profil;3;234;RektangulÃ¦re rÃ¸r koldvalsede;0,375;2;2;48;
90x50x5 mm;BjÃ¦lkeprofil eller PDP profil;4;323;RektangulÃ¦re rÃ¸r koldvalsede;0,57;4;0;64;
100x50x3 mm;KlammelÃ¸sning;1;374;RektangulÃ¦re rÃ¸r koldvalsede;0,166;;2;16;16
100x50x3 mm;KlammelÃ¸sning;2;179;RektangulÃ¦re rÃ¸r koldvalsede;0,195;;2;16;8
100x50x3 mm;KlammelÃ¸sning;3;298;RektangulÃ¦re rÃ¸r koldvalsede;0,295;;2;16;16
100x50x3 mm;KlammelÃ¸sning;4;357;RektangulÃ¦re rÃ¸r koldvalsede;0,39;;0;0;32
100x50x3 mm;BjÃ¦lkeprofil eller PDP profil;1;707;RektangulÃ¦re rÃ¸r koldvalsede;0,266;2;2;48;
100x50x3 mm;BjÃ¦lkeprofil eller PDP profil;2;215;RektangulÃ¦re rÃ¸r koldvalsede;0,245;1;2;32;
100x50x3 mm;BjÃ¦lkeprofil eller PDP profil;3;369;RektangulÃ¦re rÃ¸r koldvalsede;0,395;2;2;48;
100x50x3 mm;BjÃ¦lkeprofil eller PDP profil;4;500;RektangulÃ¦re rÃ¸r koldvalsede;0,59;4;0;64;
100x50x4 mm;KlammelÃ¸sning;1;290;RektangulÃ¦re rÃ¸r koldvalsede;0,168;;2;16;16
100x50x4 mm;KlammelÃ¸sning;2;138;RektangulÃ¦re rÃ¸r koldvalsede;0,195;;2;16;8
100x50x4 mm;KlammelÃ¸sning;3;230;RektangulÃ¦re rÃ¸r koldvalsede;0,295;;2;16;16
100x50x4 mm;KlammelÃ¸sning;4;276;RektangulÃ¦re rÃ¸r koldvalsede;0,39;;0;0;32
100x50x4 mm;BjÃ¦lkeprofil eller PDP profil;1;540;RektangulÃ¦re rÃ¸r koldvalsede;0,268;2;2;48;
100x50x4 mm;BjÃ¦lkeprofil eller PDP profil;2;166;RektangulÃ¦re rÃ¸r koldvalsede;0,245;1;2;32;
100x50x4 mm;BjÃ¦lkeprofil eller PDP profil;3;285;RektangulÃ¦re rÃ¸r koldvalsede;0,395;2;2;48;
100x50x4 mm;BjÃ¦lkeprofil eller PDP profil;4;386;RektangulÃ¦re rÃ¸r koldvalsede;0,59;4;0;64;
100x50x5 mm;KlammelÃ¸sning;1;240;RektangulÃ¦re rÃ¸r koldvalsede;0,17;;2;16;16
100x50x5 mm;KlammelÃ¸sning;2;112;RektangulÃ¦re rÃ¸r koldvalsede;0,195;;2;16;8
100x50x5 mm;KlammelÃ¸sning;3;187;RektangulÃ¦re rÃ¸r koldvalsede;0,295;;2;16;16
100x50x5 mm;KlammelÃ¸sning;4;224;RektangulÃ¦re rÃ¸r koldvalsede;0,39;;0;0;32
100x50x5 mm;BjÃ¦lkeprofil eller PDP profil;1;440;RektangulÃ¦re rÃ¸r koldvalsede;0,27;2;2;48;
100x50x5 mm;BjÃ¦lkeprofil eller PDP profil;2;135;RektangulÃ¦re rÃ¸r koldvalsede;0,245;1;2;32;
100x50x5 mm;BjÃ¦lkeprofil eller PDP profil;3;232;RektangulÃ¦re rÃ¸r koldvalsede;0,395;2;2;48;
100x50x5 mm;BjÃ¦lkeprofil eller PDP profil;4;314;RektangulÃ¦re rÃ¸r koldvalsede;0,59;4;0;64;
100x50x6 mm;KlammelÃ¸sning;1;207;RektangulÃ¦re rÃ¸r koldvalsede;0,172;;2;16;16
100x50x6 mm;KlammelÃ¸sning;2;97;RektangulÃ¦re rÃ¸r koldvalsede;0,195;;2;16;8
100x50x6 mm;KlammelÃ¸sning;3;161;RektangulÃ¦re rÃ¸r koldvalsede;0,295;;2;16;16
100x50x6 mm;KlammelÃ¸sning;4;193;RektangulÃ¦re rÃ¸r koldvalsede;0,39;;0;0;32
100x50x6 mm;BjÃ¦lkeprofil eller PDP profil;1;374;RektangulÃ¦re rÃ¸r koldvalsede;0,272;2;2;48;
100x50x6 mm;BjÃ¦lkeprofil eller PDP profil;2;116;RektangulÃ¦re rÃ¸r koldvalsede;0,245;1;2;32;
100x50x6 mm;BjÃ¦lkeprofil eller PDP profil;3;199;RektangulÃ¦re rÃ¸r koldvalsede;0,395;2;2;48;
100x50x6 mm;BjÃ¦lkeprofil eller PDP profil;4;270;RektangulÃ¦re rÃ¸r koldvalsede;0,59;4;0;64;
100x60x3 mm;KlammelÃ¸sning;1;367;RektangulÃ¦re rÃ¸r koldvalsede;0,176;;2;16;16
100x60x3 mm;KlammelÃ¸sning;2;178;RektangulÃ¦re rÃ¸r koldvalsede;0,205;;2;16;8
100x60x3 mm;KlammelÃ¸sning;3;289;RektangulÃ¦re rÃ¸r koldvalsede;0,305;;2;16;16
100x60x3 mm;KlammelÃ¸sning;4;356;RektangulÃ¦re rÃ¸r koldvalsede;0,41;;0;0;32
100x60x3 mm;BjÃ¦lkeprofil eller PDP profil;1;645;RektangulÃ¦re rÃ¸r koldvalsede;0,276;2;2;48;
100x60x3 mm;BjÃ¦lkeprofil eller PDP profil;2;211;RektangulÃ¦re rÃ¸r koldvalsede;0,255;1;2;32;
100x60x3 mm;BjÃ¦lkeprofil eller PDP profil;3;356;RektangulÃ¦re rÃ¸r koldvalsede;0,405;2;2;48;
100x60x3 mm;BjÃ¦lkeprofil eller PDP profil;4;489;RektangulÃ¦re rÃ¸r koldvalsede;0,61;4;0;64;
100x60x4 mm;KlammelÃ¸sning;1;284;RektangulÃ¦re rÃ¸r koldvalsede;0,178;;2;16;16
100x60x4 mm;KlammelÃ¸sning;2;137;RektangulÃ¦re rÃ¸r koldvalsede;0,205;;2;16;8
100x60x4 mm;KlammelÃ¸sning;3;223;RektangulÃ¦re rÃ¸r koldvalsede;0,305;;2;16;16
100x60x4 mm;KlammelÃ¸sning;4;274;RektangulÃ¦re rÃ¸r koldvalsede;0,41;;0;0;32
100x60x4 mm;BjÃ¦lkeprofil eller PDP profil;1;492;RektangulÃ¦re rÃ¸r koldvalsede;0,278;2;2;48;
100x60x4 mm;BjÃ¦lkeprofil eller PDP profil;2;163;RektangulÃ¦re rÃ¸r koldvalsede;0,255;1;2;32;
100x60x4 mm;BjÃ¦lkeprofil eller PDP profil;3;274;RektangulÃ¦re rÃ¸r koldvalsede;0,405;2;2;48;
100x60x4 mm;BjÃ¦lkeprofil eller PDP profil;4;377;RektangulÃ¦re rÃ¸r koldvalsede;0,61;4;0;64;
100x60x5 mm;KlammelÃ¸sning;1;234;RektangulÃ¦re rÃ¸r koldvalsede;0,18;;2;16;16
100x60x5 mm;KlammelÃ¸sning;2;112;RektangulÃ¦re rÃ¸r koldvalsede;0,205;;2;16;8
100x60x5 mm;KlammelÃ¸sning;3;181;RektangulÃ¦re rÃ¸r koldvalsede;0,305;;2;16;16
100x60x5 mm;KlammelÃ¸sning;4;223;RektangulÃ¦re rÃ¸r koldvalsede;0,41;;0;0;32
100x60x5 mm;BjÃ¦lkeprofil eller PDP profil;1;400;RektangulÃ¦re rÃ¸r koldvalsede;0,28;2;2;48;
100x60x5 mm;BjÃ¦lkeprofil eller PDP profil;2;132;RektangulÃ¦re rÃ¸r koldvalsede;0,255;1;2;32;
100x60x5 mm;BjÃ¦lkeprofil eller PDP profil;3;223;RektangulÃ¦re rÃ¸r koldvalsede;0,405;2;2;48;
100x60x5 mm;BjÃ¦lkeprofil eller PDP profil;4;306;RektangulÃ¦re rÃ¸r koldvalsede;0,61;4;0;64;
100x60x6 mm;KlammelÃ¸sning;1;200;RektangulÃ¦re rÃ¸r koldvalsede;0,182;;2;16;16
100x60x6 mm;KlammelÃ¸sning;2;96;RektangulÃ¦re rÃ¸r koldvalsede;0,205;;2;16;8
100x60x6 mm;KlammelÃ¸sning;3;155;RektangulÃ¦re rÃ¸r koldvalsede;0,305;;2;16;16
100x60x6 mm;KlammelÃ¸sning;4;191;RektangulÃ¦re rÃ¸r koldvalsede;0,41;;0;0;32
100x60x6 mm;BjÃ¦lkeprofil eller PDP profil;1;339;RektangulÃ¦re rÃ¸r koldvalsede;0,282;2;2;48;
100x60x6 mm;BjÃ¦lkeprofil eller PDP profil;2;114;RektangulÃ¦re rÃ¸r koldvalsede;0,255;1;2;32;
100x60x6 mm;BjÃ¦lkeprofil eller PDP profil;3;191;RektangulÃ¦re rÃ¸r koldvalsede;0,405;2;2;48;
100x60x6 mm;BjÃ¦lkeprofil eller PDP profil;4;262;RektangulÃ¦re rÃ¸r koldvalsede;0,61;4;0;64;
100x80x4 mm;KlammelÃ¸sning;1;275;RektangulÃ¦re rÃ¸r koldvalsede;0,198;;2;16;16
100x80x4 mm;KlammelÃ¸sning;2;136;RektangulÃ¦re rÃ¸r koldvalsede;0,225;;2;16;8
100x80x4 mm;KlammelÃ¸sning;3;211;RektangulÃ¦re rÃ¸r koldvalsede;0,325;;2;16;16
100x80x4 mm;KlammelÃ¸sning;4;271;RektangulÃ¦re rÃ¸r koldvalsede;0,45;;0;0;32
100x80x4 mm;BjÃ¦lkeprofil eller PDP profil;1;432;RektangulÃ¦re rÃ¸r koldvalsede;0,298;2;2;48;
100x80x4 mm;BjÃ¦lkeprofil eller PDP profil;2;158;RektangulÃ¦re rÃ¸r koldvalsede;0,275;1;2;32;
100x80x4 mm;BjÃ¦lkeprofil eller PDP profil;3;256;RektangulÃ¦re rÃ¸r koldvalsede;0,425;2;2;48;
100x80x4 mm;BjÃ¦lkeprofil eller PDP profil;4;361;RektangulÃ¦re rÃ¸r koldvalsede;0,65;4;0;64;
100x80x5 mm;KlammelÃ¸sning;1;225;RektangulÃ¦re rÃ¸r koldvalsede;0,2;;2;16;16
100x80x5 mm;KlammelÃ¸sning;2;110;RektangulÃ¦re rÃ¸r koldvalsede;0,225;;2;16;8
100x80x5 mm;KlammelÃ¸sning;3;171;RektangulÃ¦re rÃ¸r koldvalsede;0,325;;2;16;16
100x80x5 mm;KlammelÃ¸sning;4;220;RektangulÃ¦re rÃ¸r koldvalsede;0,45;;0;0;32
100x80x5 mm;BjÃ¦lkeprofil eller PDP profil;1;350;RektangulÃ¦re rÃ¸r koldvalsede;0,3;2;2;48;
100x80x5 mm;BjÃ¦lkeprofil eller PDP profil;2;129;RektangulÃ¦re rÃ¸r koldvalsede;0,275;1;2;32;
100x80x5 mm;BjÃ¦lkeprofil eller PDP profil;3;208;RektangulÃ¦re rÃ¸r koldvalsede;0,425;2;2;48;
100x80x5 mm;BjÃ¦lkeprofil eller PDP profil;4;293;RektangulÃ¦re rÃ¸r koldvalsede;0,65;4;0;64;
120x60x4 mm;KlammelÃ¸sning;1;284;RektangulÃ¦re rÃ¸r koldvalsede;0,178;;2;16;16
120x60x4 mm;KlammelÃ¸sning;2;136;RektangulÃ¦re rÃ¸r koldvalsede;0,225;;2;16;8
120x60x4 mm;KlammelÃ¸sning;3;226;RektangulÃ¦re rÃ¸r koldvalsede;0,345;;2;16;16
120x60x4 mm;KlammelÃ¸sning;4;271;RektangulÃ¦re rÃ¸r koldvalsede;0,45;;0;0;32
120x60x4 mm;BjÃ¦lkeprofil eller PDP profil;1;492;RektangulÃ¦re rÃ¸r koldvalsede;0,278;2;2;48;
120x60x4 mm;BjÃ¦lkeprofil eller PDP profil;2;158;RektangulÃ¦re rÃ¸r koldvalsede;0,275;1;2;32;
120x60x4 mm;BjÃ¦lkeprofil eller PDP profil;3;271;RektangulÃ¦re rÃ¸r koldvalsede;0,445;2;2;48;
120x60x4 mm;BjÃ¦lkeprofil eller PDP profil;4;361;RektangulÃ¦re rÃ¸r koldvalsede;0,65;4;0;64;
120x60x5 mm;KlammelÃ¸sning;1;234;RektangulÃ¦re rÃ¸r koldvalsede;0,18;;2;16;16
120x60x5 mm;KlammelÃ¸sning;2;110;RektangulÃ¦re rÃ¸r koldvalsede;0,225;;2;16;8
120x60x5 mm;KlammelÃ¸sning;3;183;RektangulÃ¦re rÃ¸r koldvalsede;0,345;;2;16;16
120x60x5 mm;KlammelÃ¸sning;4;220;RektangulÃ¦re rÃ¸r koldvalsede;0,45;;0;0;32
120x60x5 mm;BjÃ¦lkeprofil eller PDP profil;1;400;RektangulÃ¦re rÃ¸r koldvalsede;0,28;2;2;48;
120x60x5 mm;BjÃ¦lkeprofil eller PDP profil;2;129;RektangulÃ¦re rÃ¸r koldvalsede;0,275;1;2;32;
120x60x5 mm;BjÃ¦lkeprofil eller PDP profil;3;220;RektangulÃ¦re rÃ¸r koldvalsede;0,445;2;2;48;
120x60x5 mm;BjÃ¦lkeprofil eller PDP profil;4;293;RektangulÃ¦re rÃ¸r koldvalsede;0,65;4;0;64;
120x60x6 mm;KlammelÃ¸sning;1;200;RektangulÃ¦re rÃ¸r koldvalsede;0,182;;2;16;16
120x60x6 mm;KlammelÃ¸sning;2;94;RektangulÃ¦re rÃ¸r koldvalsede;0,225;;2;16;8
120x60x6 mm;KlammelÃ¸sning;3;157;RektangulÃ¦re rÃ¸r koldvalsede;0,345;;2;16;16
120x60x6 mm;KlammelÃ¸sning;4;188;RektangulÃ¦re rÃ¸r koldvalsede;0,45;;0;0;32
120x60x6 mm;BjÃ¦lkeprofil eller PDP profil;1;339;RektangulÃ¦re rÃ¸r koldvalsede;0,282;2;2;48;
120x60x6 mm;BjÃ¦lkeprofil eller PDP profil;2;110;RektangulÃ¦re rÃ¸r koldvalsede;0,275;1;2;32;
120x60x6 mm;BjÃ¦lkeprofil eller PDP profil;3;188;RektangulÃ¦re rÃ¸r koldvalsede;0,445;2;2;48;
120x60x6 mm;BjÃ¦lkeprofil eller PDP profil;4;250;RektangulÃ¦re rÃ¸r koldvalsede;0,65;4;0;64;
120x80x4 mm;KlammelÃ¸sning;1;275;RektangulÃ¦re rÃ¸r koldvalsede;0,198;;2;16;16
120x80x4 mm;KlammelÃ¸sning;2;135;RektangulÃ¦re rÃ¸r koldvalsede;0,245;;2;16;8
120x80x4 mm;KlammelÃ¸sning;3;215;RektangulÃ¦re rÃ¸r koldvalsede;0,365;;2;16;16
